






Computational Identification of Cis-regulatory Modules in DNA Sequences










Zachary D Burke









A Thesis in the Field of Information Technology
for the Degree of Master of Liberal Arts in Extension Studies



Harvard University
June 2006
   Abstract
The form and function of all living organisms are determined and managed in great part by modulations in the transcription of their DNA. The identification of sites where regulatory proteins bind to DNA is thus crucial to understanding regulatory mechanisms. Working with sequences containing regulatory regions (cis-regulatory modules, or CRMs) at known positions, we re-implemented a published CRM-finding algorithm and developed a test suite to identify parameters that would provide optimal and consistent performance across different test sequences. This resulted in a modest but consistent improvement over the published results, although in some cases the optimized performance was dramatically better. We refined the results in two phases. First, we ran the algorithm multiple times with different, high-performing parameter sets and selected only the regions (putative CRMs, or pCRMS) shared among all runs. Second, we searched for motifs in the pCRMs of coregulated sequences and removed regions with low densities of these shared motifs, a step that ultimately proved inconclusive.
 Acknowledgments
I would like to thank my advisor Dr. Robert H. Gross for his patience, his insight and his outstanding instruction. I am indebted to Dr. Arijit Chakravarty and to Jonathan Carlson for their many insightful comments and conversations while working on this project. Susan Schwarz was instrumental in generating diagrams with OpenDX. This work was supported by NSF grant number DBI-0445967 to RHG.
Table of Contents
Table of Contents	v
List of Figures	xi
Chapter 1 Molecular Biologys Central Dogma	1
Gene Regulation	1
Transcription Factors, Motifs, Promoters and Enhancers	2
Regulatory Clusters	3
Coregulation	3
Research Overview	4
Chapter 2 CRM Detection	5
Search by Signal	5
Phylogenetic Footprinting	5
Search by Content	6
Computational Challenges	7
Nuisance Parameters	8
Overfitting	9
Chapter 3 Selecting and Tuning a CRM Detector	10
LWF Algorithm Details	10
Datasets	12
Performance Metrics	13
Phi-score	13
Precision	13
Sensitivity	14
Specificity	14
Harmonic Mean	14
Signal Strength	15
Exploring the Parameter Space	16
Distinct vs. Composite Training Sets	18
Summarizing Results	18
Good Results vs. Consistent Results	23
Chapter 4 Refining LWF	25
Selecting Optimal Parameter Sets	26
Multiple Runs and Overlaps	26
Using Coregulatory Knowledge	30
Searching for Shared Motifs	31
Motif-score Based Filtering	33
Gene-coverage Based Filtering	35
Refinement Testing	38
Chapter 5 Further Research	40
Fine-tuning LWF	40
Scanning Parameter: Profile-cutoff	40
Scanning Parameter: Peak-width-cutoff	41
Scanning Parameter: Smoothing-rate (Smoothing Window)	41
Scanning Parameter: Mismatch-count	42
Scanning Algorithm: Key Framing Between Windows	43
Other Approaches to Refining the Results	43
Joining or Resizing pCRM Blocks	43
Ranking pCRMs in Coregulated Sequences	44
Joining pCRMs from Multiple Tools	45
Using Synthetic Data to Determine Baseline Performance	45
Iterative Background Removal Early in the Pipeline	46
Chapter 6 Implementation Details and Design Decisions	48
LWF in Java	48
LWF Analysis in Perl	48
D. Melanogaster Developmental CRM Database	49
Genbank to FASTA Parser	50
Graphics	51
Chapter 7 Summary and Conclusions	52
References	54
Appendix 1 CRM Database Application Code	59
SQL Files	59
schema.sql	59
Perl Files	61
element.cgi	61
gene.cgi	63
index.cgi	65
motifs.cgi	71
Appendix 2 LWF Application and Analysis Code	74
Java Files	74
LwfException.java	74
Model.java	75
Scan.java	79
Sequence.java	102
Train.java	104
Util.java	112
Word.java	124
TrainProgressBar.java	126
TrainSequenceParams.java	129
TrainingSet.java	133
ProgressBar.java	137
ScanSequenceParams.java	140
XML files	147
build.xml	147
build.properties	149
Perl Files	150
props_train.pl	150
props_scan.pl	152
extract.pl	159
hm.pl	161
hm_parse.pl	170
hm_parse_best.pl	177
hm_parse_by_ts.pl	179
overlap.pl	185
plot_crm.pl	197
plot_crm2.pl	201
plot_crm2_xargs.pl	208
ston.pl	215
Appendix 3 Corregulation Filtering Application Code	217
Perl Files	217
compare.pl	217
compare2.pl	219
motif_rank.pl	221
motif_rank_raw.pl	231
phi_score_reader.pl	234
pipeline.pl	236
pipeline_compare.pl	241
pipeline_pictures.pl	246
regulators.pl	250
summary.pl	251
Appendix 4 Library Code	254
Perl Files	254
extract.pm	254
gene.pm	257
lwf_plot.pm	260
motif.pm	263
motif_rank.pm	268
motif_rank_plot.pm	282
nazina.pm	291
nazina_db.pm	293
pcrm_block.pm	301
pipeline_util.pm	302
scan_parse.pm	309
scope.pm	318
util.pm	323
Appendix 5 Genbank Parser Application Code	328
Java Files	328
BglabCommandLine.java	328
Genbank.java	330
GenbankDriver.java	341


List of Figures
Figure 3-1 Outcomes of different statistical measures of a dataset that should be recognized as 50% positive and 50% negative. The X-axis shows the percent of the dataset that is recognized as positive; the Y-axis shows each measures score.	15
Figure 3-2 Performance of different parameter sets. Each bar represents variation in the performance of a given parameter set among the 15 sequences. The X-axis shows the harmonic mean; different parameter sets, sorted by their median harmonic mean scores, are displayed along the Y-axis. The three numbers in the Y-axis labels indicate each parameter sets word-length, window-length and channel count. In each bar, the middle 50% of the scores are contained within the red box; within the box, the mean is labeled by a + and the median by a |. The whiskers indicate values that fall within 3/2 the interquartile range; values beyond that range are indicated by small circles.	19
Figure 3-3 The three training run-time parameters word-length, window-length and channel-count vary along the x, y and z axes, respectively (parameter-values have been normalized to accommodate a single scale across all three axes). The color of the point represents the average harmonic mean of the training sets that share the same parameters (0.6 is red; 0.0 is blue). The size of the point represents how many datasets shared a given set of parameters.	20
Figure 3-4 pCRMs (gray bars) and CRMs (dark blue bars) from three high-scoring parameter sets for Empty Spiracles (ems) and Fushi-Tarazu (ftz); exons are also plotted (light blue bars). The normalized R-score is plotted in black; the PIP score is in green. The X-axis shows the position in the sequence; the Y-axis shows the normalized R-scores and PIP scores. The t-cover score indicates the amount of each sequence that is identified as belonging to pCRMs; it is calculated simply as sum(each pCRM-length) / sequence-length. The crm-cover score indicates how well the pCRMs cover the CRMs, over all; it is calculated as sum(overlapping pCRM length) / sum(each CRM length). The hm and phi values are the harmonic mean and phi-score, respectively.	22
Figure 3-5 A plot of the pCRMs from the top-scoring parameter set for the gene Distalless (dll) is shown at top (a). The normalized R-score is plotted in black; the PIP score is in green. The X-axis shows the position in the sequence; the Y-axis shows the normalized R-scores and PIP scores. The same parameter set used in (a) is also used to analyze Even-Skipped (eve) in (b) and Orthodentical (otd) in (d); analyses using the optimal parameter sets for Even-Skipped and Orthodentical are shown in (c) and (e), respectively.	23
Figure 4-1 pCRMs without overlaps among three runs of LWF (yellow bars) will be removed; those with overlaps (gray bars) will be kept. Dark blue indicates CRMs; blue indicates exons. The X-axis shows the position in the sequence; the Y-axis shows the normalized R-scores (black lines) and PIP scores (green lines).	28
Figure 4-2 Harmonic means for each sequence scanned with the default parameters (gray) and the top three optimized parameter sets (blue). The X-axis shows the different sequences that were scanned; the Y-axis shows the harmonic mean. The gray and blue lines show the average harmonic means for the default and optimized parameters, respectively.	29
Figure 4-3 Harmonic means for each sequence before overlap removal (gray) and after it (blue). The X-axis shows the different sequences that were scanned; the Y-axis shows the harmonic mean.	30
Figure 4-4 Positions of top-scoring motifs as identified by SCOPE in Buttonhead (btd) and Even-Skipped (eve). Motif positions are labeled by vertical tics below the tall bars (CRMs, promoters and exons) and short bars (pCRMs). The pCRMs (short bars) are colored based on the density of motifs they contain. Dark red represents high density; light blue represents low density.	34
Figure 4-5 The effect of iterative pruning on phi score. The X-axis indicates the iteration number; the Y-axis indicates the phi score.	37
Figure 4-6 Harmonic means for each sequence scanned with the default parameters (gray) and the top three optimized parameter sets (blue). The X-axis shows the different sequences that were scanned; the Y-axis shows the harmonic mean. The gray and blue lines show the average harmonic means for the default and optimized parameters, respectively.	39
 
 
Chapter 1  Molecular Biologys Central Dogma
Part of the central dogma of molecular biology is that an organisms genetic information is encoded in DNA, that this information is transcribed into RNA, and that RNA is translated into proteins (Campbell, 2002). The resulting proteins may then be involved in nearly any aspect of the life of cell function at the molecular level, whether they serve as catalysts for reactions (enzymes) or as the building blocks of cellular structures. In ordinary circumstances, the flow of information is one-directional: DNA is transcribed into RNA and RNA is translated into proteins. There are, of course, exceptions to this role. In retroviruses, the family of viruses that contains HIV, the primary genetic material is RNA. These viruses often contain the code for reverse transcriptase, an enzyme that synthesizes DNA from the viruss RNA template. This DNA can then be inserted into a hosts genome (Campbell, 2002).
Gene Regulation
Just as important as understanding the mechanisms of transcription and translation is understanding the factors that modulate them. The form and function of all living organisms are determined and managed by modulations in the transcription of their DNA. Differences in the sets of genes that are present may separate birds from fish, but differences in which genes are expressed separate a blood cell from a brain cell, a normal cell from a cancerous one, and perhaps even a chimpanzee from a human (Cceres, 2003). Gene expression is modulated to a significant degree by transcription factors, proteins that bind to specific sites along the DNA and aid in the recruitment of the cellular machinery that is involved in the process of transcription. 
Gene regulation is an extraordinarily complex and multi-layered process, as Johnson notes, because proper expression patterns often depend upon activators and repressors, interactions of tissue-specific elements with basal promoters, and other functional sequences that are often specific to each individual locus (Johnson, 2005). Thus, although specific mechanisms of gene regulation may be well understood, relating all the pieces in a complete and coherent model remains a daunting challenge whether in the chemical, biological or computational arena. 
Transcription Factors, Motifs, Promoters and Enhancers
Gene expression is modulated to a significant degree by transcription factors. Transcription factors are proteins that bind to specific sites along the DNA near a gene and regulate the genes transcription. The site in the DNA that binds a specific transcription factor is known as a cis-regulatory element (CRE), often called simply a motif. Motifs are typically six to 20 bases long and often have a short, conserved core of bases, while other positions are less constrained. 
The sequences immediately upstream of a gene are known as promoters. Promoters typically extend from a few hundred to a few thousand bases upstream from the genes they regulate. The motifs in these sequences are often positionally constrained; they cannot function as regulatory elements unless they are the correct distance from the start of the gene. Many of the binding sites in promoter sequences are involved specifically in the mechanics of gene transcription that are common to all genes. Other promoter elements have regulatory functions that are unique to the genes they are near. Regulatory sequences farther upstream, and sometimes downstream, from the genes they regulate are known as enhancers. Although there may be constraints on the order and position of motifs within enhancer regions, such restrictions on the entire enhancer are uncommon. This is in contrast to promoter regions whose position and orientation to the genes they regulate are tightly constrained. Unlike promoters, which regulate the expression of individual genes, enhancers may regulate a number of genes in a region.
Regulatory Clusters
Binding sites for transcription factors tend to occur in clusters throughout the genome. In some cases, a region will be dense with copies of the same motif (Markstein, 2002; Lifanov, 2003). These regions are sometimes referred to as homotypic regulatory clusters. When motifs for different transcription factors are grouped together in the same region, this is referred to as a heterotypic regulatory cluster. These different types of binding clusters are collectively known as cis-regulatory modules (CRMs). 
Coregulation
Although the gene regulatory network is extraordinarily complex, it is made vastly simpler by the fact that genes whose products function together are often regulated together. This is known as coregulation or coexpression. In microarray experiments, coregulation may be suggested when expression levels for multiple genes change in response to the same stimuli. Gasch summarizes the situation well: 
This property [coordinate expression] has been frequently exploited in the analysis of genome-wide expression data, as the experimental observation that a set of genes is coexpressed frequently implies that the genes share a biological function and are under common regulatory control. Many proteins have multiple roles in the cell, however, and act with distinct sets of cooperating proteins to fulfill each role (Gasch, 2002).
Microarray data can be misleading, however, as regulatory cascades in tightly coupled networks can give the appearance of coexpression. Nonetheless, knowledge of coexpression can be an extremely powerful asset because it implies that the same control region should be present near all the genes it influences. 
Research Overview
We implemented and tuned a CRM-detection algorithm, LWF (Nazina, 2003), and then sought to further optimize its results. This was done in several phases. First, we identified runtime parameters for LWF that generate consistently high-scoring putative CRM (pCRM) regions across a variety of sequences. Second, we ran LWF with several different high-scoring parameter-sets and removed pCRMs that did not have overlaps among the other runs. Finally, we looked for shared motifs among the pCRMs of coregulated sequences and attempted to remove pCRMs that had low densities of shared motifs. 
Chapter 2 outlines some of the major computational approaches and challenges to CRM detection. Chapter 3 describes in detail the LWF algorithm and how we assessed its performance and selected optimal parameter sets. Our efforts to winnow LWFs pCRMs through overlap filtering and motif-density scoring are discussed in Chapter 4. Further improvements and opportunities for future research are described in Chapter 5. Chapter 6 covers design decisions and other technical aspects of the tools we wrote. 


Chapter 2  CRM Detection
Although CRM detection algorithms are numerous, they may be generally grouped into three categories: search by signal, phylogenetic footprinting, and search by content (Nazina, 2003). 
Search by Signal
